(concept_label-concept_in_Eng-MRS_concept Gara_1 home_1 _home_p)
(concept_label-concept_in_Eng-MRS_concept ladakA_1 boy_1 _boy_n_1)
(concept_label-concept_in_Eng-MRS_concept GAsa_1 grass_1 _grass_n_1)
(concept_label-concept_in_Eng-MRS_concept Kewa_1 field_1 _field_n_of)
(concept_label-concept_in_Eng-MRS_concept dAktara_1 doctor_1 _doctor_n_1)
(concept_label-concept_in_Eng-MRS_concept gAya_1 cow_1 _cow_n_1)
(concept_label-concept_in_Eng-MRS_concept eka_1 a_1 _a_q)
(concept_label-concept_in_Eng-MRS_concept kiwAba_1 book_1 _book_n_of)
(concept_label-concept_in_Eng-MRS_concept paDa_2 read_3 _read_v_1)
(concept_label-concept_in_Eng-MRS_concept state state _be_v_id)
(concept_label-concept_in_Eng-MRS_concept bagIcA_1 garden_1 _garden_n_1)
(concept_label-concept_in_Eng-MRS_concept vixyAlaya_1 school_2 _school_n_1)
(concept_label-concept_in_Eng-MRS_concept Sahara_1 city_1 _city_n_1)
(concept_label-concept_in_Eng-MRS_concept calacciwra_1 movie_1 _movie_n_of)
(concept_label-concept_in_Eng-MRS_concept xeKa_1 watch_1 _watch_v_1)
(concept_label-concept_in_Eng-MRS_concept xe_1 give_1 _give_v_1)
(concept_label-concept_in_Eng-MRS_concept xeKa_2 see_1 _see_v_1)
(concept_label-concept_in_Eng-MRS_concept KA_1 eat_1 _eat_v_1)
(concept_label-concept_in_Eng-MRS_concept so_1 sleep_1 _sleep_v_1)
(concept_label-concept_in_Eng-MRS_concept bo_1 sow_1 _sow_v_1)
(concept_label-concept_in_Eng-MRS_concept XakkA+mAra_1 kick_1 _kick_v_1)
(concept_label-concept_in_Eng-MRS_concept jA_1 go_1 _go_v_1)
(concept_label-concept_in_Eng-MRS_concept KAnA_2 food_2 _food_n_1)
(concept_label-concept_in_Eng-MRS_concept A_1 come_1 _come_v_1)
(concept_label-concept_in_Eng-MRS_concept le_1 take_1 _take_v_1)
(concept_label-concept_in_Eng-MRS_concept lA_1 bring_1 _bring_v_1)
(concept_label-concept_in_Eng-MRS_concept kelA_1 banana_2 _banana_n_1)
(concept_label-concept_in_Eng-MRS_concept Pala_1 fruit_1 _fruit_n_1)
(concept_label-concept_in_Eng-MRS_concept baccA_1 baby_1 _baby_n_1)
(concept_label-concept_in_Eng-MRS_concept paDa_3 study_1 _study_v_1)
(concept_label-concept_in_Eng-MRS_concept nayA_1 new_1 _new_a_1)
(concept_label-concept_in_Eng-MRS_concept acCA_1 good_1 _good_a_at-for-of)
(concept_label-concept_in_Eng-MRS_concept aMXA_1 blind_1 _blind_a_1)
(concept_label-concept_in_Eng-MRS_concept saBA_1 meeting_1 _meeting_n_of)
(concept_label-concept_in_Eng-MRS_concept jaMgala_1 forest_1 _forest_n_of)
(concept_label-concept_in_Eng-MRS_concept Sera_1 lion_1 _lion_n_1)
(concept_label-concept_in_Eng-MRS_concept hAWI_1 elephant_1 _elephant_n_1)
(concept_label-concept_in_Eng-MRS_concept yuxXa_1 war_1 _war_n_1)
(concept_label-concept_in_Eng-MRS_concept bulA_1 call_1 _call_v_1)
(concept_label-concept_in_Eng-MRS_concept kaha_1 say_1 _say_v_1)
(concept_label-concept_in_Eng-MRS_concept kaha_2 tell_1 _tell_v_1)
(concept_label-concept_in_Eng-MRS_concept dUba_1 drown_1 _drown_v_1)
(concept_label-concept_in_Eng-MRS_concept mAlI_1 gardener_1 _gardener_n_1)
(concept_label-concept_in_Eng-MRS_concept PUla_1 flower_1 _flower_n_1)
(concept_label-concept_in_Eng-MRS_concept cuna_1 pick_1 _pick_v_1)
(concept_label-concept_in_Eng-MRS_concept sahAyawA+kara_1 help_1 _help_v_1)
(concept_label-concept_in_Eng-MRS_concept AxamI_1 man_1 _man_n_1)
(concept_label-concept_in_Eng-MRS_concept Aja_1 today_1 _today_a_1)
(concept_label-concept_in_Eng-MRS_concept aBI_1 just_1 _just_a_1)
(concept_label-concept_in_Eng-MRS_concept XIre_1 slow_1 _slow_a_1)
(concept_label-concept_in_Eng-MRS_concept aXyApaka_1 teacher_1 _teacher_n_of)
(concept_label-concept_in_Eng-MRS_concept gIwa_1 song_2 _song_n_of)
(concept_label-concept_in_Eng-MRS_concept betA_1 son_2 _son_n_of)
(concept_label-concept_in_Eng-MRS_concept bIja_1 seed_1 _seed_n_1)
(concept_label-concept_in_Eng-MRS_concept sinemA_1 cinema_1 _cinema_n_1)
(concept_label-concept_in_Eng-MRS_concept jAnavara_1 animal_1 _animal_n_1)
(concept_label-concept_in_Eng-MRS_concept gA_1 sing_1 _sing_v_1)
(concept_label-concept_in_Eng-MRS_concept cala_4 walk_1 _walk_v_1)
(concept_label-concept_in_Eng-MRS_concept kOna_1 who_1 person)
(concept_label-concept_in_Eng-MRS_concept xo_1 two card)
(concept_label-concept_in_Eng-MRS_concept pahalA_1 first ord)
(concept_label-concept_in_Eng-MRS_concept xoswa_1 friend_1 _friend_n_1)
(concept_label-concept_in_Eng-MRS_concept Kela_1 play_1 _play_v_1)
(concept_label-concept_in_Eng-MRS_concept basa_1 bus_1 _bus_n_1)
(concept_label-concept_in_Eng-MRS_concept addA_1 stop_1 _stop_n_1)
(concept_label-concept_in_Eng-MRS_concept jIwa_1 win_1 _win_v_1)
(concept_label-concept_in_Eng-MRS_concept mEca_1 match_1 _match_n_1)
(concept_label-concept_in_Eng-MRS_concept raha_1 live_1 _live_v_1)
(concept_label-concept_in_Eng-MRS_concept kala_1 yesterday_1 _yesterday_a_1)
(concept_label-concept_in_Eng-MRS_concept kala_2 tomorrow_1  _tomorrow_a_1)
(concept_label-concept_in_Eng-MRS_concept somavAra monday_1  dofw)
(concept_label-concept_in_Eng-MRS_concept mAra_1  kill_1 _kill_v_1)
(concept_label-concept_in_Eng-MRS_concept janavarI january_1  mofy)
(concept_label-concept_in_Eng-MRS_concept ParavarI Feburary_1  mofy)
(concept_label-concept_in_Eng-MRS_concept mArca March_1  mofy)
(concept_label-concept_in_Eng-MRS_concept aprELa April_1  mofy)
(concept_label-concept_in_Eng-MRS_concept maI May_1  mofy)
(concept_label-concept_in_Eng-MRS_concept jUna June_1  mofy)
(concept_label-concept_in_Eng-MRS_concept juLAI July_1  mofy)
(concept_label-concept_in_Eng-MRS_concept agaswa August_1  mofy)
(concept_label-concept_in_Eng-MRS_concept  siwaMbara September_1  mofy)
(concept_label-concept_in_Eng-MRS_concept aktUbara October_1  mofy)
(concept_label-concept_in_Eng-MRS_concept navaMbara November_1  mofy)
(concept_label-concept_in_Eng-MRS_concept xisaMbara December_1  mofy)
(concept_label-concept_in_Eng-MRS_concept somavAra monday_1  dofw)
(concept_label-concept_in_Eng-MRS_concept maMgalavAra Tuesday_1  dofw)
(concept_label-concept_in_Eng-MRS_concept buXavAra Wednesday_1  dofw)
(concept_label-concept_in_Eng-MRS_concept guruvAra Thrusday_1  dofw)
(concept_label-concept_in_Eng-MRS_concept SukravAra Friday_1  dofw)
(concept_label-concept_in_Eng-MRS_concept SanivAra Saturday_1  dofw)
(concept_label-concept_in_Eng-MRS_concept ravivAra Sunday_1  dofw)

